,NO,YETKİLENDİRME GRUP NO,İL,KURUM
0,1,1,ADANA,ADANA İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
1,2,3,ADANA,ADANA ŞEHİR HASTANESİ
2,3,5,ADANA,ÇUKUROVA ÜNİVERSİTESİ BALCALI HASTANESİ 
3,4,5,ADANA,SEYHAN DEVLET HASTANESİ
4,5,5,ADANA,ÖZEL YAŞAMLAB LABORATUVARI
5,6,9,ADANA,ÖZEL BİR-LAB LABORATUVARI
6,7,9,ADANA,ÖZEL ADANA METRO HASTANESİ
7,8,9,ADANA-YÜREĞİR,YÜREĞİR DEVLET HASTANESİ
8,9,2,ADIYAMAN,ADIYAMAN EĞİTİM VE ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
9,10,6,ADIYAMAN,ÖZEL ADIYAMAN PARK HOSPİTAL
10,11,2,AFYONKARAHİSAR,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
11,12,5,AFYONKARAHİSAR,AFYONKARAHİSAR DEVLET HASTANESİ
12,13,6,AFYONKARAHİSAR,AFYONKARAHİSAR ÖZEL PARKHAYAT HASTANESİ
13,14,4,AĞRI,AĞRI DEVLET HASTANESİ PCR LABORATUVARI
14,15,3,AKSARAY,AKSARAY EĞİTİM ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI
15,16,9,AKSARAY, ÖZEL İNOVA HASTANESİ
16,17,3,AMASYA,AMASYA ÜNİVERSİTESİ SABUNCUOĞLU ŞEREFEDDİN EĞİTİM ARAŞTIRMA HASTANESİ
17,18,5,AMASYA-MERZİFON,MERZİFON KARAMUSTAFA PAŞA DEVLET HASTANESİ
18,19,1,ANKARA,ANKARA ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
19,20,1,ANKARA,HACETTEPE ÜNİVERSİTESİ HASTANELERİ MERKEZ VE ACİL LABORATUVARLARI 
20,21,1,ANKARA,GAZİ ÜNİVERSİTESİ TIP FAKÜLTESİ MOLEKÜLER VİROLOJİ LABORATUVARI
21,22,3,ANKARA,S.B.Ü. DIŞKAPI YILDIRIM BEYAZID EĞİTİM ARAŞTIRMA HASTANESİ
22,23,3,ANKARA,SB ANKARA EĞİTİM ARAŞTIRMA HASTANESİ TIBBİ MİKROBİYOLOJİ BÖLÜMÜ LABORATUVARI
23,24,3,ANKARA,AZİZSANCAR ARAŞTIRMA MERKEZİ COVİD-19 TANI MERKEZİ 
24,25,4,ANKARA,LOKMAN HEKİM TIBBİ HİZMETLER LTD. ŞTİ. ÖZEL ALAB LABORATUVARLARI
25,26,5,ANKARA,YENİMAHALLE EĞİTİM ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
26,27,5,ANKARA,ÖZEL MEDİCALPARK ANKARA HASTANESİ
27,28,5,ANKARA,MİKROGEN GENETİK HASTALIKLARI TANI MERKEZİ
