NO,YETKİLENDİRME GRUP NO,İL,KURUM
1,1,ADANA,ADANA İL SAĞLIK MÜDÜRLÜĞÜ HALK SAĞLIĞI LABORATUVARI
2,3,ADANA,ADANA ŞEHİR HASTANESİ
3,5,ADANA,ÇUKUROVA ÜNİVERSİTESİ BALCALI HASTANESİ 
4,5,ADANA,SEYHAN DEVLET HASTANESİ
5,5,ADANA,ÖZEL YAŞAMLAB LABORATUVARI
6,9,ADANA,ÖZEL BİR-LAB LABORATUVARI
7,9,ADANA,ÖZEL ADANA METRO HASTANESİ
8,9,ADANA-YÜREĞİR,YÜREĞİR DEVLET HASTANESİ
9,2,ADIYAMAN,ADIYAMAN EĞİTİM VE ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
10,6,ADIYAMAN,ÖZEL ADIYAMAN PARK HOSPİTAL
11,2,AFYONKARAHİSAR,AFYONKARAHİSAR SAĞLIK BİLİMLERİ ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
12,5,AFYONKARAHİSAR,AFYONKARAHİSAR DEVLET HASTANESİ
13,6,AFYONKARAHİSAR,AFYONKARAHİSAR ÖZEL PARKHAYAT HASTANESİ
14,4,AĞRI,AĞRI DEVLET HASTANESİ PCR LABORATUVARI
15,3,AKSARAY,AKSARAY EĞİTİM ARAŞTIRMA HASTANESİ MERKEZ LABORATUVARI
16,9,AKSARAY, ÖZEL İNOVA HASTANESİ
17,3,AMASYA,AMASYA ÜNİVERSİTESİ SABUNCUOĞLU ŞEREFEDDİN EĞİTİM ARAŞTIRMA HASTANESİ
18,5,AMASYA-MERZİFON,MERZİFON KARAMUSTAFA PAŞA DEVLET HASTANESİ
19,1,ANKARA,ANKARA ÜNİVERSİTESİ TIP FAKÜLTESİ TIBBİ MİKROBİYOLOJİ AD
20,1,ANKARA,HACETTEPE ÜNİVERSİTESİ HASTANELERİ MERKEZ VE ACİL LABORATUVARLARI 
21,1,ANKARA,GAZİ ÜNİVERSİTESİ TIP FAKÜLTESİ MOLEKÜLER VİROLOJİ LABORATUVARI
22,3,ANKARA,S.B.Ü. DIŞKAPI YILDIRIM BEYAZID EĞİTİM ARAŞTIRMA HASTANESİ
23,3,ANKARA,SB ANKARA EĞİTİM ARAŞTIRMA HASTANESİ TIBBİ MİKROBİYOLOJİ BÖLÜMÜ LABORATUVARI
24,3,ANKARA,AZİZSANCAR ARAŞTIRMA MERKEZİ COVİD-19 TANI MERKEZİ 
25,4,ANKARA,LOKMAN HEKİM TIBBİ HİZMETLER LTD. ŞTİ. ÖZEL ALAB LABORATUVARLARI
26,5,ANKARA,YENİMAHALLE EĞİTİM ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ LABORATUVARI 
27,5,ANKARA,ÖZEL MEDİCALPARK ANKARA HASTANESİ
28,5,ANKARA,MİKROGEN GENETİK HASTALIKLARI TANI MERKEZİ
29,6,ANKARA,S.B. GÜLHANE EĞİTİM VE ARAŞTIRMA HASTANESİ MİKROBİYOLOJİ VE KLİNİK MİKROBİYOLOJİ LABORATUVARI
30,6,ANKARA,ANKARA HALK SAĞLIĞI LABORATUVARI
31,6,ANKARA,INTERGEN GENETİK HASTALIKLAR TANI MERKEZİ
32,6,ANKARA,ÖZEL ZETA LABORATUVARLARI
33,6,ANKARA,ÖZEL HRS ANKARA KADIN HASTANESİ
